android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    45:45:android.support.v7.internal.view.menu.MenuBuilder access$300(android.support.v7.internal.view.menu.MenuPopupHelper) -> c
    51:51:void <clinit>() -> <clinit>
android.support.v7.internal.view.menu.MenuPopupHelper$MenuAdapter -> android.support.v7.internal.view.menu.w:
    android.support.v7.internal.view.menu.MenuBuilder mAdapterMenu -> b
    int mExpandedIndex -> c
    android.support.v7.internal.view.menu.MenuPopupHelper this$0 -> a
    337:342:void <init>(android.support.v7.internal.view.menu.MenuPopupHelper,android.support.v7.internal.view.menu.MenuBuilder) -> <init>
    345:350:int getCount() -> getCount
    354:359:android.support.v7.internal.view.menu.MenuItemImpl getItem(int) -> a
    365:365:long getItemId(int) -> getItemId
    369:378:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    382:395:void findExpandedIndex() -> a
    399:401:void notifyDataSetChanged() -> notifyDataSetChanged
    335:335:java.lang.Object getItem(int) -> getItem
    335:335:android.support.v7.internal.view.menu.MenuBuilder access$000(android.support.v7.internal.view.menu.MenuPopupHelper$MenuAdapter) -> a
android.support.v7.internal.view.menu.MenuPresenter -> android.support.v7.internal.view.menu.x:
    void initForMenu(android.content.Context,android.support.v7.internal.view.menu.MenuBuilder) -> a
    void updateMenuView(boolean) -> b
    boolean onSubMenuSelected(android.support.v7.internal.view.menu.SubMenuBuilder) -> a
    void onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean) -> a
    boolean flagActionItems() -> b
    boolean expandItemActionView(android.support.v7.internal.view.menu.MenuBuilder,android.support.v7.internal.view.menu.MenuItemImpl) -> a
    boolean collapseItemActionView(android.support.v7.internal.view.menu.MenuBuilder,android.support.v7.internal.view.menu.MenuItemImpl) -> b
android.support.v7.internal.view.menu.MenuPresenter$Callback -> android.support.v7.internal.view.menu.y:
    void onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean) -> a
    boolean onOpenSubMenu(android.support.v7.internal.view.menu.MenuBuilder) -> a
android.support.v7.internal.view.menu.MenuView -> android.support.v7.internal.view.menu.z:
    void initialize(android.support.v7.internal.view.menu.MenuBuilder) -> a
android.support.v7.internal.view.menu.MenuView$ItemView -> android.support.v7.internal.view.menu.aa:
    void initialize(android.support.v7.internal.view.menu.MenuItemImpl,int) -> a
    android.support.v7.internal.view.menu.MenuItemImpl getItemData() -> getItemData
    boolean prefersCondensedTitle() -> a
android.support.v7.internal.view.menu.MenuWrapperFactory -> android.support.v7.internal.view.menu.ab:
    36:39:android.view.Menu wrapSupportMenu(android.content.Context,android.support.v4.internal.view.SupportMenu) -> a
    43:48:android.view.MenuItem wrapSupportMenuItem(android.content.Context,android.support.v4.internal.view.SupportMenuItem) -> a
    52:55:android.view.SubMenu wrapSupportSubMenu(android.content.Context,android.support.v4.internal.view.SupportSubMenu) -> a
android.support.v7.internal.view.menu.MenuWrapperICS -> android.support.v7.internal.view.menu.ac:
    36:37:void <init>(android.content.Context,android.support.v4.internal.view.SupportMenu) -> <init>
    41:41:android.view.MenuItem add(java.lang.CharSequence) -> add
    46:46:android.view.MenuItem add(int) -> add
    51:51:android.view.MenuItem add(int,int,int,java.lang.CharSequence) -> add
    56:56:android.view.MenuItem add(int,int,int,int) -> add
    61:61:android.view.SubMenu addSubMenu(java.lang.CharSequence) -> addSubMenu
    66:66:android.view.SubMenu addSubMenu(int) -> addSubMenu
    71:71:android.view.SubMenu addSubMenu(int,int,int,java.lang.CharSequence) -> addSubMenu
    76:76:android.view.SubMenu addSubMenu(int,int,int,int) -> addSubMenu
    83:97:int addIntentOptions(int,int,int,android.content.ComponentName,android.content.Intent[],android.content.Intent,int,android.view.MenuItem[]) -> addIntentOptions
    102:104:void removeItem(int) -> removeItem
    108:110:void removeGroup(int) -> removeGroup
    114:116:void clear() -> clear
    120:121:void setGroupCheckable(int,boolean,boolean) -> setGroupCheckable
    125:126:void setGroupVisible(int,boolean) -> setGroupVisible
    130:131:void setGroupEnabled(int,boolean) -> setGroupEnabled
    135:135:boolean hasVisibleItems() -> hasVisibleItems
    140:140:android.view.MenuItem findItem(int) -> findItem
    145:145:int size() -> size
    150:150:android.view.MenuItem getItem(int) -> getItem
    155:156:void close() -> close
    160:160:boolean performShortcut(int,android.view.KeyEvent,int) -> performShortcut
    165:165:boolean isShortcutKey(int,android.view.KeyEvent) -> isShortcutKey
    170:170:boolean performIdentifierAction(int,int) -> performIdentifierAction
    175:176:void setQwertyMode(boolean) -> setQwertyMode
android.support.v7.internal.view.menu.SubMenuBuilder -> android.support.v7.internal.view.menu.ad:
    android.support.v7.internal.view.menu.MenuBuilder mParentMenu -> d
    android.support.v7.internal.view.menu.MenuItemImpl mItem -> e
    38:42:void <init>(android.content.Context,android.support.v7.internal.view.menu.MenuBuilder,android.support.v7.internal.view.menu.MenuItemImpl) -> <init>
    46:47:void setQwertyMode(boolean) -> setQwertyMode
    51:51:boolean isQwertyMode() -> b
    61:61:boolean isShortcutsVisible() -> c
    65:65:android.view.Menu getParentMenu() -> s
    69:69:android.view.MenuItem getItem() -> getItem
    74:75:void setCallback(android.support.v7.internal.view.menu.MenuBuilder$Callback) -> a
    79:79:android.support.v7.internal.view.menu.MenuBuilder getRootMenu() -> p
    84:84:boolean dispatchMenuItemSelected(android.support.v7.internal.view.menu.MenuBuilder,android.view.MenuItem) -> a
    89:90:android.view.SubMenu setIcon(android.graphics.drawable.Drawable) -> setIcon
    94:95:android.view.SubMenu setIcon(int) -> setIcon
    99:100:android.view.SubMenu setHeaderIcon(android.graphics.drawable.Drawable) -> setHeaderIcon
    104:105:android.view.SubMenu setHeaderIcon(int) -> setHeaderIcon
    109:110:android.view.SubMenu setHeaderTitle(java.lang.CharSequence) -> setHeaderTitle
    114:115:android.view.SubMenu setHeaderTitle(int) -> setHeaderTitle
    119:120:android.view.SubMenu setHeaderView(android.view.View) -> setHeaderView
    125:125:boolean expandItemActionView(android.support.v7.internal.view.menu.MenuItemImpl) -> c
    130:130:boolean collapseItemActionView(android.support.v7.internal.view.menu.MenuItemImpl) -> d
    135:139:java.lang.String getActionViewStatesKey() -> a
android.support.v7.internal.view.menu.SubMenuWrapperICS -> android.support.v7.internal.view.menu.ae:
    33:34:void <init>(android.content.Context,android.support.v4.internal.view.SupportSubMenu) -> <init>
    38:38:android.support.v4.internal.view.SupportSubMenu getWrappedObject() -> b
    43:44:android.view.SubMenu setHeaderTitle(int) -> setHeaderTitle
    49:50:android.view.SubMenu setHeaderTitle(java.lang.CharSequence) -> setHeaderTitle
    55:56:android.view.SubMenu setHeaderIcon(int) -> setHeaderIcon
    61:62:android.view.SubMenu setHeaderIcon(android.graphics.drawable.Drawable) -> setHeaderIcon
    67:68:android.view.SubMenu setHeaderView(android.view.View) -> setHeaderView
    73:74:void clearHeader() -> clearHeader
    78:79:android.view.SubMenu setIcon(int) -> setIcon
    84:85:android.view.SubMenu setIcon(android.graphics.drawable.Drawable) -> setIcon
    90:90:android.view.MenuItem getItem() -> getItem
android.support.v7.internal.widget.AbsActionBarView -> android.support.v7.internal.widget.a:
    android.view.animation.Interpolator sAlphaInterpolator -> j
    android.support.v7.internal.widget.AbsActionBarView$VisibilityAnimListener mVisAnimListener -> a
    android.content.Context mPopupContext -> b
    android.support.v7.widget.ActionMenuView mMenuView -> c
    android.support.v7.widget.ActionMenuPresenter mActionMenuPresenter -> d
    android.view.ViewGroup mSplitView -> e
    boolean mSplitActionBar -> f
    boolean mSplitWhenNarrow -> g
    int mContentHeight -> h
    android.support.v4.view.ViewPropertyAnimatorCompat mVisibilityAnim -> i
    57:58:void <init>(android.content.Context) -> <init>
    61:62:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    42:74:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    78:92:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    99:100:void setSplitToolbar(boolean) -> setSplitToolbar
    107:108:void setSplitWhenNarrow(boolean) -> setSplitWhenNarrow
    111:113:void setContentHeight(int) -> setContentHeight
    116:116:int getContentHeight() -> getContentHeight
    120:121:void setSplitView(android.view.ViewGroup) -> setSplitView
    127:130:int getAnimatedVisibility() -> getAnimatedVisibility
    134:174:void animateToVisibility(int) -> a
    177:180:boolean showOverflowMenu() -> a
    228:234:int measureChildView(android.view.View,int,int,int) -> a
    238:238:int next(int,int,boolean) -> a
    242:252:int positionChild(android.view.View,int,int,int,boolean) -> a
    38:38:void <clinit>() -> <clinit>
android.support.v7.internal.widget.AbsActionBarView$VisibilityAnimListener -> android.support.v7.internal.widget.b:
    boolean mCanceled -> c
    int mFinalVisibility -> a
    android.support.v7.internal.widget.AbsActionBarView this$0 -> b
    255:256:void <init>(android.support.v7.internal.widget.AbsActionBarView) -> <init>
    261:263:android.support.v7.internal.widget.AbsActionBarView$VisibilityAnimListener withFinalVisibility(android.support.v4.view.ViewPropertyAnimatorCompat,int) -> a
    268:270:void onAnimationStart(android.view.View) -> a
    274:281:void onAnimationEnd(android.view.View) -> b
    285:286:void onAnimationCancel(android.view.View) -> c
android.support.v7.internal.widget.AbsSpinnerCompat -> android.support.v7.internal.widget.AbsSpinnerCompat:
    android.widget.SpinnerAdapter mAdapter -> a
    int mHeightMeasureSpec -> b
    int mWidthMeasureSpec -> c
    int mSelectionLeftPadding -> d
    int mSelectionTopPadding -> e
    int mSelectionRightPadding -> f
    int mSelectionBottomPadding -> g
    android.graphics.Rect mSpinnerPadding -> h
    android.support.v7.internal.widget.AbsSpinnerCompat$RecycleBin mRecycler -> i
    android.database.DataSetObserver mDataSetObserver -> E
    41:65:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    71:73:void initAbsSpinner() -> k
    83:119:void setAdapter(android.widget.SpinnerAdapter) -> a
    125:135:void resetList() -> a
    147:217:void onMeasure(int,int) -> onMeasure
    220:220:int getChildHeight(android.view.View) -> a
    224:224:int getChildWidth(android.view.View) -> b
    229:229:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    235:245:void recycleAllViews() -> b
    259:262:void setSelection(int) -> setSelection
    void layout(int,boolean) -> a
    286:289:android.view.View getSelectedView() -> getSelectedView
    301:304:void requestLayout() -> requestLayout
    308:308:android.widget.SpinnerAdapter getAdapter() -> c
    313:313:int getCount() -> getCount
    393:401:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    406:418:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    35:35:void setAdapter(android.widget.Adapter) -> setAdapter
    35:35:android.widget.Adapter getAdapter() -> getAdapter
    35:35:void access$000(android.support.v7.internal.widget.AbsSpinnerCompat,android.view.View,boolean) -> a
android.support.v7.internal.widget.AbsSpinnerCompat$RecycleBin -> android.support.v7.internal.widget.c:
    android.util.SparseArray mScrapHeap -> b
    android.support.v7.internal.widget.AbsSpinnerCompat this$0 -> a
    420:421:void <init>(android.support.v7.internal.widget.AbsSpinnerCompat) -> <init>
    424:425:void put(int,android.view.View) -> a
    429:436:android.view.View get(int) -> a
    440:449:void clear() -> a
android.support.v7.internal.widget.AbsSpinnerCompat$SavedState -> android.support.v7.internal.widget.AbsSpinnerCompat$SavedState:
    long selectedId -> a
    int position -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    352:353:void <init>(android.os.Parcelable) -> <init>
    359:362:void <init>(android.os.Parcel) -> <init>
    366:369:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    373:373:java.lang.String toString() -> toString
    379:379:void <clinit>() -> <clinit>
android.support.v7.internal.widget.AbsSpinnerCompat$SavedState$1 -> android.support.v7.internal.widget.d:
    380:380:void <init>() -> <init>
    382:382:android.support.v7.internal.widget.AbsSpinnerCompat$SavedState createFromParcel(android.os.Parcel) -> a
    386:386:android.support.v7.internal.widget.AbsSpinnerCompat$SavedState[] newArray(int) -> a
    380:380:java.lang.Object[] newArray(int) -> newArray
    380:380:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v7.internal.widget.ActionBarBackgroundDrawable -> android.support.v7.internal.widget.e:
    android.support.v7.internal.widget.ActionBarContainer mContainer -> a
    11:13:void <init>(android.support.v7.internal.widget.ActionBarContainer) -> <init>
    17:29:void draw(android.graphics.Canvas) -> draw
    33:33:void setAlpha(int) -> setAlpha
    37:37:void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    41:41:int getOpacity() -> getOpacity
android.support.v7.internal.widget.ActionBarBackgroundDrawableV21 -> android.support.v7.internal.widget.f:
    10:11:void <init>(android.support.v7.internal.widget.ActionBarContainer) -> <init>
    15:25:void getOutline(android.graphics.Outline) -> getOutline
android.support.v7.internal.widget.ActionBarContainer -> android.support.v7.internal.widget.ActionBarContainer:
    boolean mIsTransitioning -> f
    android.view.View mTabContainer -> g
    android.view.View mActionBarView -> h
    android.view.View mContextView -> i
    android.graphics.drawable.Drawable mBackground -> a
    android.graphics.drawable.Drawable mStackedBackground -> b
    android.graphics.drawable.Drawable mSplitBackground -> c
    boolean mIsSplit -> d
    boolean mIsStacked -> e
    int mHeight -> j
    51:52:void <init>(android.content.Context) -> <init>
    55:78:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    82:85:void onFinishInflate() -> onFinishInflate
    88:103:void setPrimaryBackground(android.graphics.drawable.Drawable) -> setPrimaryBackground
    106:121:void setStackedBackground(android.graphics.drawable.Drawable) -> setStackedBackground
    124:138:void setSplitBackground(android.graphics.drawable.Drawable) -> setSplitBackground
    142:147:void setVisibility(int) -> setVisibility
    151:151:boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    157:167:void drawableStateChanged() -> drawableStateChanged
    170:182:void jumpDrawablesToCurrentState() -> jumpDrawablesToCurrentState
    192:195:void setTransitioning(boolean) -> setTransitioning
    199:199:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    204:207:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    211:222:void setTabContainer(android.support.v7.internal.widget.ScrollingTabContainerView) -> setTabContainer
    225:225:android.view.View getTabContainer() -> getTabContainer
    237:237:android.view.ActionMode startActionModeForChild(android.view.View,android.view.ActionMode$Callback) -> startActionModeForChild
    241:241:boolean isCollapsed(android.view.View) -> a
    245:246:int getMeasuredHeightWithMargins(android.view.View) -> b
    251:277:void onMeasure(int,int) -> onMeasure
    281:325:void onLayout(boolean,int,int,int,int) -> onLayout
android.support.v7.internal.widget.ActionBarContextView -> android.support.v7.internal.widget.ActionBarContextView:
    java.lang.CharSequence mTitle -> j
    java.lang.CharSequence mSubtitle -> k
    android.view.View mClose -> l
    android.view.View mCustomView -> m
    android.widget.LinearLayout mTitleLayout -> n
    android.widget.TextView mTitleView -> o
    android.widget.TextView mSubtitleView -> p
    int mTitleStyleRes -> q
    int mSubtitleStyleRes -> r
    android.graphics.drawable.Drawable mSplitBackground -> s
    boolean mTitleOptional -> t
    int mCloseItemLayout -> u
    android.support.v7.internal.view.ViewPropertyAnimatorCompatSet mCurrentAnimation -> v
    boolean mAnimateInOnLayout -> w
    int mAnimationMode -> x
    71:72:void <init>(android.content.Context) -> <init>
    75:76:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    79:101:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    105:110:void onDetachedFromWindow() -> onDetachedFromWindow
    114:143:void setSplitToolbar(boolean) -> setSplitToolbar
    146:147:void setContentHeight(int) -> setContentHeight
    150:162:void setCustomView(android.view.View) -> setCustomView
    165:167:void setTitle(java.lang.CharSequence) -> setTitle
    170:172:void setSubtitle(java.lang.CharSequence) -> setSubtitle
    175:175:java.lang.CharSequence getTitle() -> getTitle
    179:179:java.lang.CharSequence getSubtitle() -> getSubtitle
    183:207:void initTitle() -> e
    210:255:void initForMode(android.support.v7.view.ActionMode) -> a
    258:271:void closeMode() -> b
    274:279:void finishAnimation() -> f
    282:290:void killMode() -> c
    294:297:boolean showOverflowMenu() -> a
    320:320:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    325:325:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    330:406:void onMeasure(int,int) -> onMeasure
    409:432:android.support.v7.internal.view.ViewPropertyAnimatorCompatSet makeInAnimation() -> g
    436:459:android.support.v7.internal.view.ViewPropertyAnimatorCompatSet makeOutAnimation() -> h
    464:498:void onLayout(boolean,int,int,int,int) -> onLayout
    502:502:void onAnimationStart(android.view.View) -> a
    506:510:void onAnimationEnd(android.view.View) -> b
    514:514:void onAnimationCancel(android.view.View) -> c
    518:518:boolean shouldDelayChildPressedState() -> shouldDelayChildPressedState
    523:534:void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    537:541:void setTitleOptional(boolean) -> setTitleOptional
    544:544:boolean isTitleOptional() -> d
    45:45:void animateToVisibility(int) -> a
    45:45:int getAnimatedVisibility() -> getAnimatedVisibility
    45:45:void setSplitView(android.view.ViewGroup) -> setSplitView
    45:45:int getContentHeight() -> getContentHeight
    45:45:void setSplitWhenNarrow(boolean) -> setSplitWhenNarrow
android.support.v7.internal.widget.ActionBarContextView$1 -> android.support.v7.internal.widget.g:
    android.support.v7.view.ActionMode val$mode -> a
    android.support.v7.internal.widget.ActionBarContextView this$0 -> b
    219:219:void <init>(android.support.v7.internal.widget.ActionBarContextView,android.support.v7.view.ActionMode) -> <init>
    221:222:void onClick(android.view.View) -> onClick
android.support.v7.internal.widget.ActionBarOverlayLayout -> android.support.v7.internal.widget.ActionBarOverlayLayout:
    int mActionBarHeight -> b
    int mWindowVisibility -> c
    android.support.v7.internal.widget.ContentFrameLayout mContent -> d
    android.support.v7.internal.widget.ActionBarContainer mActionBarBottom -> e
    android.support.v7.internal.widget.ActionBarContainer mActionBarTop -> f
    android.support.v7.internal.widget.DecorToolbar mDecorToolbar -> g
    android.graphics.drawable.Drawable mWindowContentOverlay -> h
    boolean mIgnoreWindowContentOverlay -> i
    boolean mOverlayMode -> j
    boolean mHasNonEmbeddedTabs -> k
    boolean mHideOnContentScroll -> l
    boolean mAnimatingForFling -> m
    int mHideOnContentScrollReference -> n
    int mLastSystemUiVisibility -> o
    android.graphics.Rect mBaseContentInsets -> p
    android.graphics.Rect mLastBaseContentInsets -> q
    android.graphics.Rect mContentInsets -> r
    android.graphics.Rect mBaseInnerInsets -> s
    android.graphics.Rect mInnerInsets -> t
    android.graphics.Rect mLastInnerInsets -> u
    android.support.v7.internal.widget.ActionBarOverlayLayout$ActionBarVisibilityCallback mActionBarVisibilityCallback -> v
    int ACTION_BAR_ANIMATE_DELAY -> w
    android.support.v4.widget.ScrollerCompat mFlingEstimator -> x
    android.support.v4.view.ViewPropertyAnimatorCompat mCurrentActionBarTopAnimator -> y
    android.support.v4.view.ViewPropertyAnimatorCompat mCurrentActionBarBottomAnimator -> z
    android.support.v4.view.ViewPropertyAnimatorListener mTopAnimatorListener -> A
    android.support.v4.view.ViewPropertyAnimatorListener mBottomAnimatorListener -> B
    java.lang.Runnable mRemoveActionBarHideOffset -> C
    java.lang.Runnable mAddActionBarHideOffset -> D
    int[] ATTRS -> a
    android.support.v4.view.NestedScrollingParentHelper mParentHelper -> E
    157:158:void <init>(android.content.Context) -> <init>
    57:165:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    168:178:void init(android.content.Context) -> a
    182:184:void onDetachedFromWindow() -> onDetachedFromWindow
    187:198:void setActionBarVisibilityCallback(android.support.v7.internal.widget.ActionBarOverlayLayout$ActionBarVisibilityCallback) -> setActionBarVisibilityCallback
    201:210:void setOverlayMode(boolean) -> setOverlayMode
    213:213:boolean isInOverlayMode() -> a
    217:218:void setHasNonEmbeddedTabs(boolean) -> setHasNonEmbeddedTabs
    239:239:void setShowingForActionMode(boolean) -> setShowingForActionMode
    242:247:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    250:271:void onWindowSystemUiVisibilityChanged(int) -> onWindowSystemUiVisibilityChanged
    275:280:void onWindowVisibilityChanged(int) -> onWindowVisibilityChanged
    284:302:boolean applyInsets(android.view.View,android.graphics.Rect,boolean,boolean,boolean,boolean) -> a
    307:334:boolean fitSystemWindows(android.graphics.Rect) -> fitSystemWindows
    339:339:android.support.v7.internal.widget.ActionBarOverlayLayout$LayoutParams generateDefaultLayoutParams() -> b
    344:344:android.support.v7.internal.widget.ActionBarOverlayLayout$LayoutParams generateLayoutParams(android.util.AttributeSet) -> a
    349:349:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    354:354:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    359:465:void onMeasure(int,int) -> onMeasure
    469:496:void onLayout(boolean,int,int,int,int) -> onLayout
    500:509:void draw(android.graphics.Canvas) -> draw
    513:513:boolean shouldDelayChildPressedState() -> shouldDelayChildPressedState
    518:521:boolean onStartNestedScroll(android.view.View,android.view.View,int) -> onStartNestedScroll
    526:532:void onNestedScrollAccepted(android.view.View,android.view.View,int) -> onNestedScrollAccepted
    537:539:void onNestedScroll(android.view.View,int,int,int,int) -> onNestedScroll
    543:553:void onStopNestedScroll(android.view.View) -> onStopNestedScroll
    557:566:boolean onNestedFling(android.view.View,float,float,boolean) -> onNestedFling
    572:572:void onNestedPreScroll(android.view.View,int,int,int[]) -> onNestedPreScroll
    576:576:boolean onNestedPreFling(android.view.View,float,float) -> onNestedPreFling
    581:581:int getNestedScrollAxes() -> getNestedScrollAxes
    585:591:void pullChildren() -> c
    594:599:android.support.v7.internal.widget.DecorToolbar getDecorToolbar(android.view.View) -> a
    605:612:void setHideOnContentScrollEnabled(boolean) -> setHideOnContentScrollEnabled
    619:619:int getActionBarHideOffset() -> getActionBarHideOffset
    623:633:void setActionBarHideOffset(int) -> setActionBarHideOffset
    636:644:void haltActionBarHideOffsetAnimations() -> j
    647:649:void postRemoveActionBarHideOffset() -> k
    652:654:void postAddActionBarHideOffset() -> l
    657:659:void removeActionBarHideOffset() -> m
    662:664:void addActionBarHideOffset() -> n
    667:669:boolean shouldHideActionBarOnFling(float,float) -> a
    674:676:void setWindowCallback(android.view.Window$Callback) -> setWindowCallback
    680:682:void setWindowTitle(java.lang.CharSequence) -> setWindowTitle
    686:687:java.lang.CharSequence getTitle() -> getTitle
    692:704:void initFeature(int) -> a
    709:709:void setUiOptions(int) -> setUiOptions
    725:727:void setIcon(int) -> setIcon
    731:733:void setIcon(android.graphics.drawable.Drawable) -> setIcon
    737:739:void setLogo(int) -> setLogo
    743:744:boolean canShowOverflowMenu() -> d
    749:750:boolean isOverflowMenuShowing() -> e
    755:756:boolean isOverflowMenuShowPending() -> f
    761:762:boolean showOverflowMenu() -> g
    767:768:boolean hideOverflowMenu() -> h
    773:775:void setMenuPrepared() -> setMenuPrepared
    779:781:void setMenu(android.view.Menu,android.support.v7.internal.view.menu.MenuPresenter$Callback) -> setMenu
    797:799:void dismissPopups() -> i
    51:51:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    51:51:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    51:51:android.support.v4.view.ViewPropertyAnimatorCompat access$002(android.support.v7.internal.widget.ActionBarOverlayLayout,android.support.v4.view.ViewPropertyAnimatorCompat) -> a
    51:51:boolean access$102(android.support.v7.internal.widget.ActionBarOverlayLayout,boolean) -> a
    51:51:android.support.v4.view.ViewPropertyAnimatorCompat access$202(android.support.v7.internal.widget.ActionBarOverlayLayout,android.support.v4.view.ViewPropertyAnimatorCompat) -> b
    51:51:void access$300(android.support.v7.internal.widget.ActionBarOverlayLayout) -> a
    51:51:android.support.v4.view.ViewPropertyAnimatorListener access$400(android.support.v7.internal.widget.ActionBarOverlayLayout) -> b
    51:51:android.support.v7.internal.widget.ActionBarContainer access$500(android.support.v7.internal.widget.ActionBarOverlayLayout) -> c
    51:51:android.support.v7.internal.widget.ActionBarContainer access$600(android.support.v7.internal.widget.ActionBarOverlayLayout) -> d
    51:51:android.support.v4.view.ViewPropertyAnimatorListener access$700(android.support.v7.internal.widget.ActionBarOverlayLayout) -> e
    149:149:void <clinit>() -> <clinit>
android.support.v7.internal.widget.ActionBarOverlayLayout$1 -> android.support.v7.internal.widget.h:
    android.support.v7.internal.widget.ActionBarOverlayLayout this$0 -> a
    94:94:void <init>(android.support.v7.internal.widget.ActionBarOverlayLayout) -> <init>
    97:99:void onAnimationEnd(android.view.View) -> b
    103:105:void onAnimationCancel(android.view.View) -> c
android.support.v7.internal.widget.ActionBarOverlayLayout$2 -> android.support.v7.internal.widget.i:
    android.support.v7.internal.widget.ActionBarOverlayLayout this$0 -> a
    109:109:void <init>(android.support.v7.internal.widget.ActionBarOverlayLayout) -> <init>
    112:114:void onAnimationEnd(android.view.View) -> b
    118:120:void onAnimationCancel(android.view.View) -> c
android.support.v7.internal.widget.ActionBarOverlayLayout$3 -> android.support.v7.internal.widget.j:
    android.support.v7.internal.widget.ActionBarOverlayLayout this$0 -> a
    123:123:void <init>(android.support.v7.internal.widget.ActionBarOverlayLayout) -> <init>
    125:132:void run() -> run
android.support.v7.internal.widget.ActionBarOverlayLayout$4 -> android.support.v7.internal.widget.k:
    android.support.v7.internal.widget.ActionBarOverlayLayout this$0 -> a
    135:135:void <init>(android.support.v7.internal.widget.ActionBarOverlayLayout) -> <init>
    137:146:void run() -> run
android.support.v7.internal.widget.ActionBarOverlayLayout$ActionBarVisibilityCallback -> android.support.v7.internal.widget.l:
    void onWindowVisibilityChanged(int) -> b
    void showForSystem() -> g
    void hideForSystem() -> h
    void enableContentAnimations(boolean) -> g
    void onContentScrollStarted() -> i
    void onContentScrollStopped() -> j
android.support.v7.internal.widget.ActionBarOverlayLayout$LayoutParams -> android.support.v7.internal.widget.ActionBarOverlayLayout$LayoutParams:
    803:804:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    807:808:void <init>(int,int) -> <init>
    811:812:void <init>(android.view.ViewGroup$LayoutParams) -> <init>
android.support.v7.internal.widget.ActivityChooserModel -> android.support.v7.internal.widget.m:
    java.lang.String LOG_TAG -> a
    java.lang.Object sRegistryLock -> b
    java.util.Map sDataModelRegistry -> c
    java.lang.Object mInstanceLock -> d
    java.util.List mActivities -> e
    java.util.List mHistoricalRecords -> f
    android.content.Context mContext -> g
    java.lang.String mHistoryFileName -> h
    android.content.Intent mIntent -> i
    android.support.v7.internal.widget.ActivityChooserModel$ActivitySorter mActivitySorter -> j
    int mHistoryMaxSize -> k
    boolean mCanReadHistoricalData -> l
    boolean mReadShareHistoryCalled -> m
    boolean mHistoricalRecordsChanged -> n
    boolean mReloadActivities -> o
    android.support.v7.internal.widget.ActivityChooserModel$OnChooseActivityListener mActivityChoserModelPolicy -> p
    399:402:int getActivityCount() -> a
    414:417:android.content.pm.ResolveInfo getActivity(int) -> a
    428:439:int getActivityIndex(android.content.pm.ResolveInfo) -> a
    461:492:android.content.Intent chooseActivity(int) -> b
    516:522:android.content.pm.ResolveInfo getDefaultActivity() -> b
    536:558:void setDefaultActivity(int) -> c
    570:581:void persistHistoricalDataIfNeeded() -> e
    645:648:int getHistorySize() -> c
    658:665:void ensureConsistentState() -> f
    675:681:boolean sortActivitiesIfNeeded() -> g
    691:703:boolean loadActivitiesIfNeeded() -> h
    714:721:boolean readHistoricalDataIfNeeded() -> i
    731:739:boolean addHisoricalRecord(android.support.v7.internal.widget.ActivityChooserModel$HistoricalRecord) -> a
    746:757:void pruneExcessiveHistoricalRecordsIfNeeded() -> j
    964:1032:void readHistoricalDataImpl() -> k
    94:94:android.content.Context access$200(android.support.v7.internal.widget.ActivityChooserModel) -> a
    94:94:java.lang.String access$300() -> d
