android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    android.support.v7.view.menu.MenuItemImpl mItemData -> a
    android.widget.ImageView mIconView -> b
    android.widget.RadioButton mRadioButton -> c
    android.widget.TextView mTitleView -> d
    android.widget.CheckBox mCheckBox -> e
    android.widget.TextView mShortcutView -> f
    android.widget.ImageView mSubMenuArrowView -> g
    android.graphics.drawable.Drawable mBackground -> h
    int mTextAppearance -> i
    android.content.Context mTextAppearanceContext -> j
    boolean mPreserveIconSpacing -> k
    android.graphics.drawable.Drawable mSubMenuArrow -> l
    int mMenuType -> m
    android.view.LayoutInflater mInflater -> n
    boolean mForceShowIcon -> o
    63:64:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    67:81:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    85:100:void onFinishInflate() -> onFinishInflate
    103:114:void initialize(android.support.v7.view.menu.MenuItemImpl,int) -> a
    117:118:void setForceShowIcon(boolean) -> setForceShowIcon
    121:128:void setTitle(java.lang.CharSequence) -> setTitle
    131:131:android.support.v7.view.menu.MenuItemImpl getItemData() -> getItemData
    135:178:void setCheckable(boolean) -> setCheckable
    183:196:void setChecked(boolean) -> setChecked
    199:202:void setSubMenuArrowVisible(boolean) -> setSubMenuArrowVisible
    205:215:void setShortcut(boolean,char) -> setShortcut
    218:240:void setIcon(android.graphics.drawable.Drawable) -> setIcon
    244:253:void onMeasure(int,int) -> onMeasure
    256:260:void insertIconView() -> a
    263:268:void insertRadioButton() -> c
    271:276:void insertCheckBox() -> d
    279:279:boolean prefersCondensedTitle() -> b
    287:290:android.view.LayoutInflater getInflater() -> getInflater
android.support.v7.view.menu.ListMenuPresenter -> android.support.v7.view.menu.l:
    android.content.Context mContext -> a
    android.view.LayoutInflater mInflater -> b
    android.support.v7.view.menu.MenuBuilder mMenu -> c
    android.support.v7.view.menu.ExpandedMenuView mMenuView -> d
    int mItemIndexOffset -> h
    int mThemeRes -> e
    int mItemLayoutRes -> f
    android.support.v7.view.menu.MenuPresenter$Callback mCallback -> i
    android.support.v7.view.menu.ListMenuPresenter$MenuAdapter mAdapter -> g
    int mId -> j
    66:69:void <init>(android.content.Context,int) -> <init>
    76:79:void <init>(int,int) -> <init>
    83:96:void initForMenu(android.content.Context,android.support.v7.view.menu.MenuBuilder) -> a
    100:109:android.support.v7.view.menu.MenuView getMenuView(android.view.ViewGroup) -> a
    120:123:android.widget.ListAdapter getAdapter() -> d
    128:129:void updateMenuView(boolean) -> a
    133:134:void setCallback(android.support.v7.view.menu.MenuPresenter$Callback) -> a
    138:145:boolean onSubMenuSelected(android.support.v7.view.menu.SubMenuBuilder) -> a
    150:153:void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> a
    168:169:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    173:173:boolean flagActionItems() -> a
    177:177:boolean expandItemActionView(android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl) -> a
    181:181:boolean collapseItemActionView(android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl) -> b
    185:190:void saveHierarchyState(android.os.Bundle) -> a
    193:197:void restoreHierarchyState(android.os.Bundle) -> b
    205:205:int getId() -> b
    210:216:android.os.Parcelable onSaveInstanceState() -> c
    221:222:void onRestoreInstanceState(android.os.Parcelable) -> a
    39:39:int access$000(android.support.v7.view.menu.ListMenuPresenter) -> a
android.support.v7.view.menu.ListMenuPresenter$MenuAdapter -> android.support.v7.view.menu.m:
    int mExpandedIndex -> b
    android.support.v7.view.menu.ListMenuPresenter this$0 -> a
    225:229:void <init>(android.support.v7.view.menu.ListMenuPresenter) -> <init>
    232:237:int getCount() -> getCount
    241:246:android.support.v7.view.menu.MenuItemImpl getItem(int) -> a
    252:252:long getItemId(int) -> getItemId
    256:262:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    266:279:void findExpandedIndex() -> a
    283:285:void notifyDataSetChanged() -> notifyDataSetChanged
    224:224:java.lang.Object getItem(int) -> getItem
android.support.v7.view.menu.MenuAdapter -> android.support.v7.view.menu.n:
    int ITEM_LAYOUT -> a
    android.support.v7.view.menu.MenuBuilder mAdapterMenu -> b
    int mExpandedIndex -> c
    boolean mForceShowIcon -> d
    boolean mOverflowOnly -> e
    android.view.LayoutInflater mInflater -> f
    34:45:void <init>(android.support.v7.view.menu.MenuBuilder,android.view.LayoutInflater,boolean) -> <init>
    52:53:void setForceShowIcon(boolean) -> a
    57:62:int getCount() -> getCount
    66:66:android.support.v7.view.menu.MenuBuilder getAdapterMenu() -> a
    71:76:android.support.v7.view.menu.MenuItemImpl getItem(int) -> a
    83:83:long getItemId(int) -> getItemId
    88:97:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    101:114:void findExpandedIndex() -> b
    118:120:void notifyDataSetChanged() -> notifyDataSetChanged
    29:29:java.lang.Object getItem(int) -> getItem
    30:30:void <clinit>() -> <clinit>
android.support.v7.view.menu.MenuBuilder -> android.support.v7.view.menu.o:
    int[] sCategoryToOrder -> d
    android.content.Context mContext -> e
    android.content.res.Resources mResources -> f
    boolean mQwertyMode -> g
    boolean mShortcutsVisible -> h
    android.support.v7.view.menu.MenuBuilder$Callback mCallback -> i
    java.util.ArrayList mItems -> j
    java.util.ArrayList mVisibleItems -> k
    boolean mIsVisibleItemsStale -> l
    java.util.ArrayList mActionItems -> m
    java.util.ArrayList mNonActionItems -> n
    boolean mIsActionItemsStale -> o
    int mDefaultShowAsAction -> p
    android.view.ContextMenu$ContextMenuInfo mCurrentMenuInfo -> q
    java.lang.CharSequence mHeaderTitle -> a
    android.graphics.drawable.Drawable mHeaderIcon -> b
    android.view.View mHeaderView -> c
    boolean mPreventDispatchingItemsChanged -> r
    boolean mItemsChangedWhileDispatchPrevented -> s
    boolean mOptionalIconsVisible -> t
    boolean mIsClosing -> u
    java.util.ArrayList mTempShortcutItemList -> v
    java.util.concurrent.CopyOnWriteArrayList mPresenters -> w
    android.support.v7.view.menu.MenuItemImpl mExpandedItem -> x
    boolean mOverrideVisibleItems -> y
    129:227:void <init>(android.content.Context) -> <init>
    230:231:android.support.v7.view.menu.MenuBuilder setDefaultShowAsAction(int) -> a
    241:242:void addMenuPresenter(android.support.v7.view.menu.MenuPresenter) -> a
    254:257:void addMenuPresenter(android.support.v7.view.menu.MenuPresenter,android.content.Context) -> a
    266:272:void removeMenuPresenter(android.support.v7.view.menu.MenuPresenter) -> b
    275:287:void dispatchPresenterUpdate(boolean) -> d
    291:308:boolean dispatchSubMenuSelected(android.support.v7.view.menu.SubMenuBuilder,android.support.v7.view.menu.MenuPresenter) -> a
    312:332:void dispatchSaveInstanceState(android.os.Bundle) -> e
    335:353:void dispatchRestoreInstanceState(android.os.Bundle) -> f
    356:357:void savePresenterStates(android.os.Bundle) -> a
    360:361:void restorePresenterStates(android.os.Bundle) -> b
    364:388:void saveActionViewStates(android.os.Bundle) -> c
    391:418:void restoreActionViewStates(android.os.Bundle) -> d
    421:421:java.lang.String getActionViewStatesKey() -> a
    425:426:void setCallback(android.support.v7.view.menu.MenuBuilder$Callback) -> a
    432:445:android.view.MenuItem addInternal(int,int,int,java.lang.CharSequence) -> a
    451:451:android.support.v7.view.menu.MenuItemImpl createNewMenuItem(int,int,int,int,java.lang.CharSequence,int) -> a
    456:456:android.view.MenuItem add(java.lang.CharSequence) -> add
    461:461:android.view.MenuItem add(int) -> add
    466:466:android.view.MenuItem add(int,int,int,java.lang.CharSequence) -> add
    471:471:android.view.MenuItem add(int,int,int,int) -> add
    476:476:android.view.SubMenu addSubMenu(java.lang.CharSequence) -> addSubMenu
    481:481:android.view.SubMenu addSubMenu(int) -> addSubMenu
    486:490:android.view.SubMenu addSubMenu(int,int,int,java.lang.CharSequence) -> addSubMenu
    495:495:android.view.SubMenu addSubMenu(int,int,int,int) -> addSubMenu
    501:525:int addIntentOptions(int,int,int,android.content.ComponentName,android.content.Intent[],android.content.Intent,int,android.view.MenuItem[]) -> addIntentOptions
    530:531:void removeItem(int) -> removeItem
    535:548:void removeGroup(int) -> removeGroup
    561:566:void removeItemAtInt(int,boolean) -> a
    583:589:void clear() -> clear
    592:605:void setExclusiveItemChecked(android.view.MenuItem) -> a
    609:618:void setGroupCheckable(int,boolean,boolean) -> setGroupCheckable
    622:636:void setGroupVisible(int,boolean) -> setGroupVisible
    640:648:void setGroupEnabled(int,boolean) -> setGroupEnabled
    652:665:boolean hasVisibleItems() -> hasVisibleItems
    670:684:android.view.MenuItem findItem(int) -> findItem
    688:697:int findItemIndex(int) -> b
    701:701:int findGroupIndex(int) -> c
    705:719:int findGroupIndex(int,int) -> a
    724:724:int size() -> size
    729:729:android.view.MenuItem getItem(int) -> getItem
    734:734:boolean isShortcutKey(int,android.view.KeyEvent) -> isShortcutKey
    739:742:void setQwertyMode(boolean) -> setQwertyMode
    756:762:int getOrdering(int) -> f
    769:769:boolean isQwertyMode() -> b
    789:792:void setShortcutsVisibleInner(boolean) -> e
    798:798:boolean isShortcutsVisible() -> c
    802:802:android.content.res.Resources getResources() -> d
    806:806:android.content.Context getContext() -> e
    810:810:boolean dispatchMenuItemSelected(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem) -> a
    817:820:void changeMenuMode() -> f
    823:830:int findInsertIndex(java.util.ArrayList,int) -> a
    835:847:boolean performShortcut(int,android.view.KeyEvent,int) -> performShortcut
    858:886:void findItemsWithShortcutForKey(java.util.List,int,android.view.KeyEvent) -> a
    902:937:android.support.v7.view.menu.MenuItemImpl findItemWithShortcutForKey(int,android.view.KeyEvent) -> a
    943:943:boolean performIdentifierAction(int,int) -> performIdentifierAction
    947:947:boolean performItemAction(android.view.MenuItem,int) -> a
    951:990:boolean performItemAction(android.view.MenuItem,android.support.v7.view.menu.MenuPresenter,int) -> a
    1002:1014:void close(boolean) -> b
    1018:1019:void close() -> close
    1029:1039:void onItemsChanged(boolean) -> a
    1047:1051:void stopDispatchingItemsChanged() -> g
    1054:1060:void startDispatchingItemsChanged() -> h
    1069:1071:void onItemVisibleChanged(android.support.v7.view.menu.MenuItemImpl) -> a
    1080:1082:void onItemActionRequestChanged(android.support.v7.view.menu.MenuItemImpl) -> b
    1086:1101:java.util.ArrayList getVisibleItems() -> i
    1131:1168:void flagActionItems() -> j
    1171:1172:java.util.ArrayList getActionItems() -> k
    1176:1177:java.util.ArrayList getNonActionItems() -> l
    1181:1186:void clearHeader() -> clearHeader
    1190:1217:void setHeaderInternal(int,java.lang.CharSequence,int,android.graphics.drawable.Drawable,android.view.View) -> a
    1227:1228:android.support.v7.view.menu.MenuBuilder setHeaderTitleInt(java.lang.CharSequence) -> a
    1239:1240:android.support.v7.view.menu.MenuBuilder setHeaderTitleInt(int) -> d
    1251:1252:android.support.v7.view.menu.MenuBuilder setHeaderIconInt(android.graphics.drawable.Drawable) -> a
    1263:1264:android.support.v7.view.menu.MenuBuilder setHeaderIconInt(int) -> e
    1275:1276:android.support.v7.view.menu.MenuBuilder setHeaderViewInt(android.view.View) -> a
    1280:1280:java.lang.CharSequence getHeaderTitle() -> m
    1284:1284:android.graphics.drawable.Drawable getHeaderIcon() -> n
    1288:1288:android.view.View getHeaderView() -> o
    1296:1296:android.support.v7.view.menu.MenuBuilder getRootMenu() -> p
    1315:1315:boolean getOptionalIconsVisible() -> q
    1319:1337:boolean expandItemActionView(android.support.v7.view.menu.MenuItemImpl) -> c
    1341:1359:boolean collapseItemActionView(android.support.v7.view.menu.MenuItemImpl) -> d
    1363:1363:android.support.v7.view.menu.MenuItemImpl getExpandedItem() -> r
    1372:1373:void setOverrideVisibleItems(boolean) -> c
    63:63:void <clinit>() -> <clinit>
android.support.v7.view.menu.MenuBuilder$Callback -> android.support.v7.view.menu.p:
    boolean onMenuItemSelected(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem) -> a
    void onMenuModeChange(android.support.v7.view.menu.MenuBuilder) -> a
android.support.v7.view.menu.MenuBuilder$ItemInvoker -> android.support.v7.view.menu.q:
    boolean invokeItem(android.support.v7.view.menu.MenuItemImpl) -> a
android.support.v7.view.menu.MenuDialogHelper -> android.support.v7.view.menu.r:
    android.support.v7.view.menu.MenuBuilder mMenu -> b
    android.support.v7.app.AlertDialog mDialog -> c
    android.support.v7.view.menu.ListMenuPresenter mPresenter -> a
    android.support.v7.view.menu.MenuPresenter$Callback mPresenterCallback -> d
    41:43:void <init>(android.support.v7.view.menu.MenuBuilder) -> <init>
    52:89:void show(android.os.IBinder) -> a
    92:123:boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent) -> onKey
    137:140:void dismiss() -> a
    144:145:void onDismiss(android.content.DialogInterface) -> onDismiss
    149:155:void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> a
    159:162:boolean onOpenSubMenu(android.support.v7.view.menu.MenuBuilder) -> a
    166:167:void onClick(android.content.DialogInterface,int) -> onClick
android.support.v7.view.menu.MenuItemImpl -> android.support.v7.view.menu.s:
    int mId -> a
    int mGroup -> b
    int mCategoryOrder -> c
    int mOrdering -> d
    java.lang.CharSequence mTitle -> e
    java.lang.CharSequence mTitleCondensed -> f
    android.content.Intent mIntent -> g
    char mShortcutNumericChar -> h
    char mShortcutAlphabeticChar -> i
    android.graphics.drawable.Drawable mIconDrawable -> j
    int mIconResId -> k
    android.support.v7.view.menu.MenuBuilder mMenu -> l
    android.support.v7.view.menu.SubMenuBuilder mSubMenu -> m
    java.lang.Runnable mItemCallback -> n
    android.view.MenuItem$OnMenuItemClickListener mClickListener -> o
    int mFlags -> p
    int mShowAsAction -> q
    android.view.View mActionView -> r
    android.support.v4.view.ActionProvider mActionProvider -> s
    android.support.v4.view.MenuItemCompat$OnActionExpandListener mOnActionExpandListener -> t
    boolean mIsActionViewExpanded -> u
    android.view.ContextMenu$ContextMenuInfo mMenuInfo -> v
    java.lang.String sPrependShortcutLabel -> w
    java.lang.String sEnterShortcutLabel -> x
    java.lang.String sDeleteShortcutLabel -> y
    java.lang.String sSpaceShortcutLabel -> z
    66:140:void <init>(android.support.v7.view.menu.MenuBuilder,int,int,int,int,java.lang.CharSequence,int) -> <init>
    148:174:boolean invoke() -> b
    179:179:boolean isEnabled() -> isEnabled
    184:192:android.view.MenuItem setEnabled(boolean) -> setEnabled
    197:197:int getGroupId() -> getGroupId
    203:203:int getItemId() -> getItemId
    208:208:int getOrder() -> getOrder
    212:212:int getOrdering() -> c
    217:217:android.content.Intent getIntent() -> getIntent
    222:223:android.view.MenuItem setIntent(android.content.Intent) -> setIntent
    237:237:char getAlphabeticShortcut() -> getAlphabeticShortcut
    242:250:android.view.MenuItem setAlphabeticShortcut(char) -> setAlphabeticShortcut
    255:255:char getNumericShortcut() -> getNumericShortcut
    260:268:android.view.MenuItem setNumericShortcut(char) -> setNumericShortcut
    273:278:android.view.MenuItem setShortcut(char,char) -> setShortcut
    285:285:char getShortcut() -> d
    295:320:java.lang.String getShortcutLabel() -> e
    330:330:boolean shouldShowShortcut() -> f
    335:335:android.view.SubMenu getSubMenu() -> getSubMenu
    340:340:boolean hasSubMenu() -> hasSubMenu
    344:347:void setSubMenu(android.support.v7.view.menu.SubMenuBuilder) -> a
    352:352:java.lang.CharSequence getTitle() -> getTitle
    362:364:java.lang.CharSequence getTitleForItemView(android.support.v7.view.menu.MenuView$ItemView) -> a
    369:377:android.view.MenuItem setTitle(java.lang.CharSequence) -> setTitle
    382:382:android.view.MenuItem setTitle(int) -> setTitle
    387:396:java.lang.CharSequence getTitleCondensed() -> getTitleCondensed
    402:411:android.view.MenuItem setTitleCondensed(java.lang.CharSequence) -> setTitleCondensed
    416:427:android.graphics.drawable.Drawable getIcon() -> getIcon
    432:436:android.view.MenuItem setIcon(android.graphics.drawable.Drawable) -> setIcon
    441:447:android.view.MenuItem setIcon(int) -> setIcon
    452:452:boolean isCheckable() -> isCheckable
    457:463:android.view.MenuItem setCheckable(boolean) -> setCheckable
    467:468:void setExclusiveCheckable(boolean) -> a
    471:471:boolean isExclusiveCheckable() -> g
    476:476:boolean isChecked() -> isChecked
    481:489:android.view.MenuItem setChecked(boolean) -> setChecked
    493:498:void setCheckedInt(boolean) -> b
    502:505:boolean isVisible() -> isVisible
    517:519:boolean setVisibleInt(boolean) -> c
    527:529:android.view.MenuItem setVisible(boolean) -> setVisible
    534:535:android.view.MenuItem setOnMenuItemClickListener(android.view.MenuItem$OnMenuItemClickListener) -> setOnMenuItemClickListener
    540:540:java.lang.String toString() -> toString
    544:545:void setMenuInfo(android.view.ContextMenu$ContextMenuInfo) -> a
    549:549:android.view.ContextMenu$ContextMenuInfo getMenuInfo() -> getMenuInfo
    553:554:void actionFormatChanged() -> h
    560:560:boolean shouldShowIcon() -> i
    564:564:boolean isActionButton() -> j
    568:568:boolean requestsActionButton() -> k
    572:572:boolean requiresActionButton() -> l
    576:581:void setIsActionButton(boolean) -> d
    584:584:boolean showsTextAsAction() -> m
    589:603:void setShowAsAction(int) -> setShowAsAction
    607:613:android.support.v4.internal.view.SupportMenuItem setActionView(android.view.View) -> a
    618:621:android.support.v4.internal.view.SupportMenuItem setActionView(int) -> a
    626:632:android.view.View getActionView() -> getActionView
    638:638:android.view.MenuItem setActionProvider(android.view.ActionProvider) -> setActionProvider
    644:644:android.view.ActionProvider getActionProvider() -> getActionProvider
    650:650:android.support.v4.view.ActionProvider getSupportActionProvider() -> a
    655:669:android.support.v4.internal.view.SupportMenuItem setSupportActionProvider(android.support.v4.view.ActionProvider) -> a
    674:675:android.support.v4.internal.view.SupportMenuItem setShowAsActionFlags(int) -> b
    680:689:boolean expandActionView() -> expandActionView
    694:707:boolean collapseActionView() -> collapseActionView
    713:714:android.support.v4.internal.view.SupportMenuItem setSupportOnActionExpandListener(android.support.v4.view.MenuItemCompat$OnActionExpandListener) -> a
    718:724:boolean hasCollapsibleActionView() -> n
    728:730:void setActionViewExpanded(boolean) -> e
    734:734:boolean isActionViewExpanded() -> isActionViewExpanded
    739:739:android.view.MenuItem setOnActionExpandListener(android.view.MenuItem$OnActionExpandListener) -> setOnActionExpandListener
    40:40:android.view.MenuItem setActionView(int) -> setActionView
    40:40:android.view.MenuItem setActionView(android.view.View) -> setActionView
    40:40:android.view.MenuItem setShowAsActionFlags(int) -> setShowAsActionFlags
    40:40:android.support.v7.view.menu.MenuBuilder access$000(android.support.v7.view.menu.MenuItemImpl) -> a
android.support.v7.view.menu.MenuItemImpl$1 -> android.support.v7.view.menu.t:
    android.support.v7.view.menu.MenuItemImpl this$0 -> a
    662:662:void <init>(android.support.v7.view.menu.MenuItemImpl) -> <init>
    665:666:void onActionProviderVisibilityChanged(boolean) -> a
android.support.v7.view.menu.MenuItemWrapperICS -> android.support.v7.view.menu.u:
    java.lang.reflect.Method mSetExclusiveCheckableMethod -> c
    49:50:void <init>(android.content.Context,android.support.v4.internal.view.SupportMenuItem) -> <init>
    54:54:int getItemId() -> getItemId
    59:59:int getGroupId() -> getGroupId
    64:64:int getOrder() -> getOrder
    69:70:android.view.MenuItem setTitle(java.lang.CharSequence) -> setTitle
    75:76:android.view.MenuItem setTitle(int) -> setTitle
    81:81:java.lang.CharSequence getTitle() -> getTitle
    86:87:android.view.MenuItem setTitleCondensed(java.lang.CharSequence) -> setTitleCondensed
    92:92:java.lang.CharSequence getTitleCondensed() -> getTitleCondensed
    97:98:android.view.MenuItem setIcon(android.graphics.drawable.Drawable) -> setIcon
    103:104:android.view.MenuItem setIcon(int) -> setIcon
    109:109:android.graphics.drawable.Drawable getIcon() -> getIcon
    114:115:android.view.MenuItem setIntent(android.content.Intent) -> setIntent
    120:120:android.content.Intent getIntent() -> getIntent
    125:126:android.view.MenuItem setShortcut(char,char) -> setShortcut
    131:132:android.view.MenuItem setNumericShortcut(char) -> setNumericShortcut
    137:137:char getNumericShortcut() -> getNumericShortcut
    142:143:android.view.MenuItem setAlphabeticShortcut(char) -> setAlphabeticShortcut
    148:148:char getAlphabeticShortcut() -> getAlphabeticShortcut
    153:154:android.view.MenuItem setCheckable(boolean) -> setCheckable
    159:159:boolean isCheckable() -> isCheckable
    164:165:android.view.MenuItem setChecked(boolean) -> setChecked
    170:170:boolean isChecked() -> isChecked
    175:175:android.view.MenuItem setVisible(boolean) -> setVisible
    180:180:boolean isVisible() -> isVisible
    185:186:android.view.MenuItem setEnabled(boolean) -> setEnabled
    191:191:boolean isEnabled() -> isEnabled
    196:196:boolean hasSubMenu() -> hasSubMenu
    201:201:android.view.SubMenu getSubMenu() -> getSubMenu
    206:208:android.view.MenuItem setOnMenuItemClickListener(android.view.MenuItem$OnMenuItemClickListener) -> setOnMenuItemClickListener
    213:213:android.view.ContextMenu$ContextMenuInfo getMenuInfo() -> getMenuInfo
    218:219:void setShowAsAction(int) -> setShowAsAction
    223:224:android.view.MenuItem setShowAsActionFlags(int) -> setShowAsActionFlags
    229:233:android.view.MenuItem setActionView(android.view.View) -> setActionView
    239:246:android.view.MenuItem setActionView(int) -> setActionView
    251:255:android.view.View getActionView() -> getActionView
    260:262:android.view.MenuItem setActionProvider(android.view.ActionProvider) -> setActionProvider
    267:271:android.view.ActionProvider getActionProvider() -> getActionProvider
    276:276:boolean expandActionView() -> expandActionView
    281:281:boolean collapseActionView() -> collapseActionView
    286:286:boolean isActionViewExpanded() -> isActionViewExpanded
    291:293:android.view.MenuItem setOnActionExpandListener(android.view.MenuItem$OnActionExpandListener) -> setOnActionExpandListener
    298:306:void setExclusiveCheckable(boolean) -> a
    309:309:android.support.v7.view.menu.MenuItemWrapperICS$ActionProviderWrapper createActionProviderWrapper(android.view.ActionProvider) -> a
android.support.v7.view.menu.MenuItemWrapperICS$ActionProviderWrapper -> android.support.v7.view.menu.v:
    android.view.ActionProvider mInner -> a
    android.support.v7.view.menu.MenuItemWrapperICS this$0 -> b
    346:349:void <init>(android.support.v7.view.menu.MenuItemWrapperICS,android.content.Context,android.view.ActionProvider) -> <init>
    353:353:android.view.View onCreateActionView() -> a
    358:358:boolean onPerformDefaultAction() -> d
    363:363:boolean hasSubMenu() -> e
    368:369:void onPrepareSubMenu(android.view.SubMenu) -> a
android.support.v7.view.menu.MenuItemWrapperICS$CollapsibleActionViewWrapper -> android.support.v7.view.menu.w:
    android.view.CollapsibleActionView mWrappedView -> a
    382:385:void <init>(android.view.View) -> <init>
    389:390:void onActionViewExpanded() -> a
    394:395:void onActionViewCollapsed() -> b
    398:398:android.view.View getWrappedView() -> c
android.support.v7.view.menu.MenuItemWrapperICS$OnActionExpandListenerWrapper -> android.support.v7.view.menu.x:
    android.support.v7.view.menu.MenuItemWrapperICS this$0 -> a
    328:330:void <init>(android.support.v7.view.menu.MenuItemWrapperICS,android.view.MenuItem$OnActionExpandListener) -> <init>
    334:334:boolean onMenuItemActionExpand(android.view.MenuItem) -> a
    339:339:boolean onMenuItemActionCollapse(android.view.MenuItem) -> b
android.support.v7.view.menu.MenuItemWrapperICS$OnMenuItemClickListenerWrapper -> android.support.v7.view.menu.y:
    android.support.v7.view.menu.MenuItemWrapperICS this$0 -> a
    315:317:void <init>(android.support.v7.view.menu.MenuItemWrapperICS,android.view.MenuItem$OnMenuItemClickListener) -> <init>
    321:321:boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
android.support.v7.view.menu.MenuItemWrapperJB -> android.support.v7.view.menu.z:
    35:36:void <init>(android.content.Context,android.support.v4.internal.view.SupportMenuItem) -> <init>
    40:40:android.support.v7.view.menu.MenuItemWrapperICS$ActionProviderWrapper createActionProviderWrapper(android.view.ActionProvider) -> a
android.support.v7.view.menu.MenuItemWrapperJB$ActionProviderWrapperJB -> android.support.v7.view.menu.aa:
    android.support.v4.view.ActionProvider$VisibilityListener mListener -> c
    android.support.v7.view.menu.MenuItemWrapperJB this$0 -> d
    47:49:void <init>(android.support.v7.view.menu.MenuItemWrapperJB,android.content.Context,android.view.ActionProvider) -> <init>
    53:53:android.view.View onCreateActionView(android.view.MenuItem) -> a
    58:58:boolean overridesItemVisibility() -> b
    63:63:boolean isVisible() -> c
    73:75:void setVisibilityListener(android.support.v4.view.ActionProvider$VisibilityListener) -> a
    79:82:void onActionProviderVisibilityChanged(boolean) -> onActionProviderVisibilityChanged
android.support.v7.view.menu.MenuPopup -> android.support.v7.view.menu.ab:
    android.graphics.Rect mEpicenterBounds -> a
    38:38:void <init>() -> <init>
    void setForceShowIcon(boolean) -> b
    void addMenu(android.support.v7.view.menu.MenuBuilder) -> a
    void setGravity(int) -> a
    void setAnchorView(android.view.View) -> a
    void setHorizontalOffset(int) -> b
    void setVerticalOffset(int) -> c
    70:71:void setEpicenterBounds(android.graphics.Rect) -> a
    77:77:android.graphics.Rect getEpicenterBounds() -> i
    void setShowTitle(boolean) -> c
    void setOnDismissListener(android.widget.PopupWindow$OnDismissListener) -> a
    98:98:void initForMenu(android.content.Context,android.support.v7.view.menu.MenuBuilder) -> a
    107:107:boolean expandItemActionView(android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl) -> a
    112:112:boolean collapseItemActionView(android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl) -> b
    117:117:int getId() -> b
    122:131:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    142:171:int measureIndividualMenuWidth(android.widget.ListAdapter,android.view.ViewGroup,android.content.Context,int) -> a
    183:186:android.support.v7.view.menu.MenuAdapter toMenuAdapter(android.widget.ListAdapter) -> a
    201:212:boolean shouldPreserveIconSpacing(android.support.v7.view.menu.MenuBuilder) -> b
    216:216:boolean closeMenuOnSubMenuOpened() -> h
android.support.v7.view.menu.MenuPopupHelper -> android.support.v7.view.menu.ac:
    android.content.Context mContext -> a
    android.support.v7.view.menu.MenuBuilder mMenu -> b
    boolean mOverflowOnly -> c
    int mPopupStyleAttr -> d
    int mPopupStyleRes -> e
    android.view.View mAnchorView -> f
    int mDropDownGravity -> g
    boolean mForceShowIcon -> h
    android.support.v7.view.menu.MenuPresenter$Callback mPresenterCallback -> i
    android.support.v7.view.menu.MenuPopup mPopup -> j
    android.widget.PopupWindow$OnDismissListener mOnDismissListener -> k
    android.widget.PopupWindow$OnDismissListener mInternalOnDismissListener -> l
    73:74:void <init>(android.content.Context,android.support.v7.view.menu.MenuBuilder,android.view.View,boolean,int) -> <init>
    54:330:void <init>(android.content.Context,android.support.v7.view.menu.MenuBuilder,android.view.View,boolean,int,int) -> <init>
    88:89:void setOnDismissListener(android.widget.PopupWindow$OnDismissListener) -> a
    99:100:void setAnchorView(android.view.View) -> a
    112:116:void setForceShowIcon(boolean) -> a
    126:127:void setGravity(int) -> a
    137:140:void show() -> a
    150:153:android.support.v7.view.menu.MenuPopup getPopup() -> b
    163:172:boolean tryShow() -> c
    199:208:boolean tryShow(int,int) -> a
    218:255:android.support.v7.view.menu.MenuPopup createPopup() -> g
    259:287:void showPopup(int,int,boolean,boolean) -> a
    294:297:void dismiss() -> d
    308:313:void onDismiss() -> e
    316:316:boolean isShowing() -> f
    321:325:void setPresenterCallback(android.support.v7.view.menu.MenuPresenter$Callback) -> a
android.support.v7.view.menu.MenuPopupHelper$1 -> android.support.v7.view.menu.ad:
    android.support.v7.view.menu.MenuPopupHelper this$0 -> a
    330:330:void <init>(android.support.v7.view.menu.MenuPopupHelper) -> <init>
    333:334:void onDismiss() -> onDismiss
android.support.v7.view.menu.MenuPresenter -> android.support.v7.view.menu.ae:
    void initForMenu(android.content.Context,android.support.v7.view.menu.MenuBuilder) -> a
    void updateMenuView(boolean) -> a
    void setCallback(android.support.v7.view.menu.MenuPresenter$Callback) -> a
    boolean onSubMenuSelected(android.support.v7.view.menu.SubMenuBuilder) -> a
